
> pineeditor-gui@1.2.0 build
> npm run clean && cross-env NODE_ENV=production webpack --colors --bail


> pineeditor-gui@1.2.0 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

node.exe : [BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-gi
t\index.js as it exceeds the max of 500KB.
At C:\Users\Administrator\AppData\Roaming\TRAE SOLO CN\ModularData\ai-agent\vm\tools\node\npm.ps1:16 char:5
+     & "$basedir/node$exe"  "$basedir/node_modules/npm/bin/npm-cli.js" ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([BABEL] Note: T...e max of 500KB.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\just-bash\dist\bundle\br
owser.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\gui\node_modules\isomorphic-git\index.js 
as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

[BABEL] Note: The code generator has deoptimised the styling of D:\PineEditor\_sdeps\scratch-blocks\blockly_compressed_
vertical.js as it exceeds the max of 500KB.

Hash: [1mdee02a86e32ecb793c7a53a309c813ffae1228c2[39m[22m
Version: webpack [1m4.47.0[39m[22m
Child
    Hash: [1mdee02a86e32ecb793c7a[39m[22m
    Time: [1m256388[39m[22mms
    Built at: 2026/09/05 [1m17:18:33[39m[22m
                                                                                               [1mAsset[39m[22m       [1mSize[39m[22m  [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
                                                                      [1m[32m45dd4e535dd171c17ea7.worker.js[39m[22m    215 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                                         [1m[32maddons.html[39m[22m   2.48 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                               [1m[32mcredits/25786611.webp[39m[22m    2.1 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                       [1m[32mcredits/3546960701163977.webp[39m[22m   3.55 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                              [1m[32mcredits/521949499.webp[39m[22m   5.77 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32meditor.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32membed.html[39m[22m   2.67 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32membedtest.html[39m[22m  461 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                   [1m[32membedtestbad.html[39m[22m  249 bytes        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                         [1m[32mfavicon.ico[39m[22m   14.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                     [1m[32mfullscreen.html[39m[22m   7.95 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/192.png[39m[22m   36.7 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                      [1m[32mimages/512.png[39m[22m    132 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                         [1m[32mimages/apple-touch-icon.png[39m[22m   33.4 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                                                                          [1m[32mindex.html[39m[22m   3.29 KiB        [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                                        [1m[32mjs/extension-worker/extension-worker.2900dedcd4e98cfc86cf.js[39m[22m   38.2 KiB        [1m[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/100.012eea36e2b894fd1b68.js[39m[22m   91.9 KiB     [1m100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/101.61fc09197eea11c1bd8e.js[39m[22m   6.49 KiB     [1m101[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/102.5fcfcec6953ad5e44b4b.js[39m[22m   29.2 KiB     [1m102[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/103.18e4ff51b593898f0087.js[39m[22m   13.6 KiB     [1m103[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/104.0a5c42fb2474e7792bd6.js[39m[22m   11.2 KiB     [1m104[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/105.e1f242df409e3b5f87cd.js[39m[22m   26.3 KiB     [1m105[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/106.0301ab7930f2e77b6379.js[39m[22m   8.97 KiB     [1m106[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/107.5c04fc7252c322ec8c8f.js[39m[22m   8.31 KiB     [1m107[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                [1m[32mjs/gleba/108.f2319023c9a6b77abd72.js[39m[22m  675 bytes     [1m108[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                 [1m[33mjs/gleba/96.0360fc2f2afd11b5ae1a.js[39m[22m   [1m[33m1.99 MiB[39m[22m      [1m96[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                                                 [1m[32mjs/gleba/97.0d199cca8d375d626004.js[39m[22m    215 KiB      [1m97[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                                 [1m[33mjs/gleba/98.e3d8331a87b61a13334f.js[39m[22m    [1m[33m252 KiB[39m[22m      [1m98[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  
                                                                 [1m[32mjs/gleba/99.f6510f15ccb1f8982801.js[39m[22m   32.4 KiB      [1m99[39m[22m  [1m[32m[emitted] [immutable][39m[22m         
                                                [1m[32mjs/gleba/addon-default-entry.51bd2f0c7b3558bae9bf.js[39m[22m    103 KiB      [1m11[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-default-entry
                                        [1m[32mjs/gleba/addon-entry-2d-color-picker.7199156612b0ab7f2641.js[39m[22m   43.9 KiB      [1m12[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-2d-color-picker
                                             [1m[32mjs/gleba/addon-entry-background.6e30e672edc381adfdca.js[39m[22m   38.2 KiB      [1m13[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-background
                                     [1m[32mjs/gleba/addon-entry-better-img-uploads.1936b8c7a9a15d75f2fb.js[39m[22m   35.6 KiB      [1m14[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-better-img-uploads
                                    [1m[32mjs/gleba/addon-entry-block-palette-icons.2ff11d1859fcd57f648c.js[39m[22m   22.5 KiB      [1m15[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-block-palette-icons
                                             [1m[32mjs/gleba/addon-entry-block-pins.7080f1f0b5663b68dfac.js[39m[22m   5.49 KiB      [1m16[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-block-pins
                                           [1m[32mjs/gleba/addon-entry-blocks2image.256425103ef2144398a0.js[39m[22m   10.9 KiB      [1m17[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-blocks2image
                                             [1m[32mjs/gleba/addon-entry-calculator.53e1255d0f2bafb00b3f.js[39m[22m     15 KiB      [1m18[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-calculator
                                      [1m[32mjs/gleba/addon-entry-canvas-screenshot.b5b2af9a2883e8556749.js[39m[22m   5.63 KiB      [1m19[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-canvas-screenshot
                                             [1m[32mjs/gleba/addon-entry-cat-blocks.47466ca9d70ddd9afe48.js[39m[22m   8.51 KiB      [1m20[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-cat-blocks
                                                 [1m[32mjs/gleba/addon-entry-clones.fa3ebc3269285e036ee9.js[39m[22m   5.91 KiB      [1m21[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-clones
                                                [1m[32mjs/gleba/addon-entry-columns.fb9c8b2e96dbeabaedfe.js[39m[22m   6.08 KiB      [1m22[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-columns
                                          [1m[32mjs/gleba/addon-entry-copy-reporter.37f41dffb18ed54c12e4.js[39m[22m   2.65 KiB      [1m23[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-copy-reporter
                                     [1m[32mjs/gleba/addon-entry-custom-block-shape.b6603fa3064f3d6bb6ef.js[39m[22m   3.93 KiB      [1m24[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-custom-block-shape
                                      [1m[32mjs/gleba/addon-entry-custom-block-text.7cf5a8cfb47ebe0f007f.js[39m[22m   2.19 KiB      [1m25[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-custom-block-text
                                            [1m[32mjs/gleba/addon-entry-custom-zoom.987295750971d258b0e3.js[39m[22m   2.24 KiB      [1m26[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-custom-zoom
                                [1m[32mjs/gleba/addon-entry-data-category-tweaks-v2.cd5ccc2a1e896a6d7677.js[39m[22m   3.11 KiB      [1m27[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-data-category-tweaks-v2
                           [1m[32mjs/gleba/addon-entry-default-costume-editor-color.e85b2592c8b31ddc792a.js[39m[22m   4.91 KiB      [1m28[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-default-costume-editor-color
                                          [1m[33mjs/gleba/addon-entry-dev-inspector.3f37ac6529bb78538c09.js[39m[22m   [1m[33m1.11 MiB[39m[22m      [1m29[39m[22m  [1m[32m[emitted] [immutable][39m[22m  [1m[33m[big][39m[22m  addon-entry-dev-inspector
                                   [1m[32mjs/gleba/addon-entry-disable-paste-offset.0bf83d9d669a0b569484.js[39m[22m  919 bytes      [1m30[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-disable-paste-offset
                              [1m[32mjs/gleba/addon-entry-disable-stage-drag-select.451f4e84afd1697e19ca.js[39m[22m   1.06 KiB      [1m31[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-disable-stage-drag-select
                           [1m[32mjs/gleba/addon-entry-editor-buttons-reverse-order.8265c4c94a8520639873.js[39m[22m   1.39 KiB      [1m32[39m[22m  [1m[32m[emitted] [immutable][39m[22m         addon-entry-editor-buttons-reverse-order
